tax_reg_ident,legal_unit_tax_reg_ident,name,birth_date,death_date,physical_region_code,primary_activity_category_code,secondary_activity_category_code,employees
"812948652","988527025","ØYVIND VÅGNES","2012-01-01","","4601","90.034","",""
"813994062","985399077","MATTILSYNET LOKASJON YTTERØY","2014-01-01","","5037","71.200","",""
"815520092","939991034","PORSGRUNN KOMMUNE BLÅVEISKROKEN BOFELLESSKAP","2008-01-01","","4001","87.302","","51"
"816369762","939991034","PORSGRUNN KOMMUNE PSYKISK HELSETJENESTE OG RUSOMSORG AVD RASCHEBAKKEN DAGSENTER","2015-12-01","","4001","88.102","","15"
"817575412","939991034","PORSGRUNN KOMUNE JUPITER RING BOFELLESSKAP","2016-08-01","","4001","87.909","","23"
"817620272","916024649","CUTTERS AS AVD TORGGATA OSLO","2016-09-01","","0301","96.020","",""
"818349432","916024649","CUTTERS AS AVD KVADRAT","2016-12-04","","1108","96.020","","7"
"818384882","970954406","FUNKSJONSHEMMEDES FELLESORGANISASJON FFO AVD AUST-AGDER","2018-01-01","","4203","94.991","",""
"819059462","916024649","CUTTERS AS AVD VESTRE TORGGATE","2017-06-03","","4601","96.020","",""
"819233012","916024649","CUTTERS AS AVD MOSS","2017-08-01","","3103","96.020","",""
"820165942","916024649","CUTTERS AS AVD JEKTA STORSENTER","2018-01-01","","5501","96.020","",""
"820639782","970954406","FUNKSJONSHEMMEDES FELLESORGANISASJON FFO AVD ASKER","2018-01-01","","3203","94.991","",""
"820723902","916024649","CUTTERS AS AVD KOCH SENTER","2018-05-01","","1804","96.020","",""
"822710042","985399077","MATTILSYNET LOKASJON BARDUFOSS","2019-05-01","","5524","71.200","","5"
"823125402","916024649","CUTTERS AS AVD ULLEVÅLSVEIEN","2019-06-15","","0301","96.020","",""
"823754272","996004953","SAMEIET SKOLETORGET","","","3405","","",""
"824604762","916024649","CUTTERS AS AVD AMFI ALTA","2020-03-01","","5601","96.020","",""
"824909032","924875860","VIKEN REP & MONTERING","2020-03-27","","3107","45.320","45.200",""
"825551212","985399077","MATTILSYNET LOKASJON LONGYEARBYEN","2020-08-01","","2100","71.200","",""
