BEGIN;
-- Create a function to disable RLS on import tables to support the \copy command.
-- and that requires privileges, make it a security definer, such that it can be
-- called by the user the tests run as.
CREATE PROCEDURE public.disable_rls_on_table(schema_name text, table_name text) LANGUAGE plpgsql SECURITY DEFINER AS $disable_rls_on_table$
BEGIN
  EXECUTE format('ALTER TABLE %I DISABLE ROW LEVEL SECURITY', table_name);
END;
$disable_rls_on_table$;
-- Grant execute permission to authenticated users
GRANT EXECUTE ON PROCEDURE public.disable_rls_on_table TO authenticated;
\i test/setup.sql
-- While the datestyle is set for the database, the pg_regress tool sets the MDY format
-- to ensure consistent date formatting, so we must manually override this
SET datestyle TO 'ISO, DMY';
\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
\echo Add users for testing purposes
Add users for testing purposes
SELECT * FROM public.user_create('test.admin@statbus.org', 'admin_user'::statbus_role, 'Admin#123!');
         email          |  password  
------------------------+------------
 test.admin@statbus.org | Admin#123!
(1 row)

SELECT * FROM public.user_create('test.regular@statbus.org', 'regular_user'::statbus_role, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

-- Display all import definitions with their mappings
SELECT
    id.slug AS import_definition_slug,
    id.name AS import_name,
    it.schema_name AS target_schema_name,
    it.table_name AS data_table_name,
    id.note AS import_note,
    isc.column_name AS source_column,
    itc.column_name AS target_column,
    im.source_expression,
    im.source_value,
    isc.priority AS source_column_priority
FROM public.import_definition id
JOIN public.import_target it ON id.target_id = it.id
LEFT JOIN public.import_mapping im ON id.id = im.definition_id
LEFT JOIN public.import_source_column isc ON im.source_column_id = isc.id
LEFT JOIN public.import_target_column itc ON im.target_column_id = itc.id
ORDER BY id.slug, isc.priority NULLS LAST;
         import_definition_slug          |                    import_name                    | target_schema_name |               data_table_name               |                                        import_note                                        |          source_column           |          target_column           | source_expression | source_value | source_column_priority 
-----------------------------------------+---------------------------------------------------+--------------------+---------------------------------------------+-------------------------------------------------------------------------------------------+----------------------------------+----------------------------------+-------------------+--------------+------------------------
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | tax_ident                        | tax_ident                        |                   |              |                      1
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | stat_ident                       | stat_ident                       |                   |              |                      2
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | legal_unit_tax_ident             | legal_unit_tax_ident             |                   |              |                      3
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | legal_unit_stat_ident            | legal_unit_stat_ident            |                   |              |                      4
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | name                             | name                             |                   |              |                      5
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | birth_date                       | birth_date                       |                   |              |                      6
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | death_date                       | death_date                       |                   |              |                      7
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | physical_address_part1           | physical_address_part1           |                   |              |                      8
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | physical_address_part2           | physical_address_part2           |                   |              |                      9
