BEGIN;
\i test/setup.sql
\echo -- test/setup.sql output suppressed for cleaner test output
-- test/setup.sql output suppressed for cleaner test output
\set ECHO none
\echo -- test/setup.sql done, test output follows
-- test/setup.sql done, test output follows
\echo "Establish a baseline by capturing initial state of import_data_column (stable columns)"
"Establish a baseline by capturing initial state of import_data_column (stable columns)"
CREATE TEMP TABLE import_data_column_baseline AS
SELECT
    step_id,
    priority,
    column_name,
    column_type,
    purpose::text AS purpose,
    is_nullable,
    default_value,
    is_uniquely_identifying
FROM public.import_data_column
ORDER BY step_id, priority NULLS FIRST, column_name;
\echo "Establish a baseline by capturing initial state of import_source_column for default definitions"
"Establish a baseline by capturing initial state of import_source_column for default definitions"
CREATE TEMP TABLE import_source_column_baseline AS
SELECT
    definition_id,
    priority,
    column_name
FROM public.import_source_column
WHERE definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY definition_id, priority, column_name;
\echo "Establish a baseline by capturing initial state of import_mapping for default definitions"
"Establish a baseline by capturing initial state of import_mapping for default definitions"
CREATE TEMP TABLE import_mapping_baseline AS
SELECT
    m.definition_id,
    isc.column_name AS source_column_name,
    m.source_expression,
    idc.column_name AS target_data_column_name,
    m.target_data_column_purpose::text AS target_data_column_purpose,
    m.is_ignored,
    m.source_value
FROM public.import_mapping m
LEFT JOIN public.import_source_column isc ON m.source_column_id = isc.id
LEFT JOIN public.import_data_column idc ON m.target_data_column_id = idc.id
WHERE m.definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY m.definition_id, source_column_name NULLS FIRST, source_expression, target_data_column_name;
\echo "Initial import_data_column state (stable columns):"
"Initial import_data_column state (stable columns):"
SELECT * FROM import_data_column_baseline;
 step_id | priority |             column_name              |           column_type            |   purpose    | is_nullable | default_value | is_uniquely_identifying 
---------+----------+--------------------------------------+----------------------------------+--------------+-------------+---------------+-------------------------
       1 |        1 | valid_from_raw                       | TEXT                             | source_input | t           |               | f
       1 |        2 | valid_to_raw                         | TEXT                             | source_input | t           |               | f
       1 |        3 | valid_from                           | DATE                             | internal     | t           |               | f
       1 |        4 | valid_to                             | DATE                             | internal     | t           |               | f
       1 |        5 | valid_until                          | DATE                             | internal     | t           |               | f
       2 |        1 | operation                            | public.import_row_operation_type | internal     | t           |               | f
       2 |        2 | action                               | public.import_row_action_type    | internal     | t           |               | f
       2 |        3 | legal_unit_id                        | INTEGER                          | pk_id        | t           |               | f
       2 |        4 | establishment_id                     | INTEGER                          | pk_id        | t           |               | f
       2 |        7 | tax_ident_raw                        | TEXT                             | source_input | t           |               | t
       2 |        8 | stat_ident_raw                       | TEXT                             | source_input | t           |               | t
       3 |        1 | enterprise_id                        | INTEGER                          | internal     | t           |               | f
       3 |        2 | primary_for_enterprise               | BOOLEAN                          | internal     | t           |               | f
       4 |        1 | enterprise_id                        | INTEGER                          | internal     | t           |               | f
       4 |        2 | primary_for_enterprise               | BOOLEAN                          | internal     | t           |               | f
       5 |        1 | primary_for_legal_unit               | BOOLEAN                          | internal     | t           |               | f
       5 |        2 | legal_unit_tax_ident_raw             | TEXT                             | source_input | t           |               | f
       5 |        3 | legal_unit_stat_ident_raw            | TEXT                             | source_input | t           |               | f
       6 |        1 | data_source_code_raw                 | TEXT                             | source_input | t           |               | f
       6 |        2 | data_source_id                       | INTEGER                          | internal     | t           |               | f
       7 |        1 | status_code_raw                      | TEXT                             | source_input | t           |               | f
       7 |        2 | status_id                            | INTEGER                          | internal     | t           |               | f
       8 |        1 | name_raw                             | TEXT                             | source_input | t           |               | f
       8 |        2 | name                                 | TEXT                             | internal     | t           |               | f
