BEGIN;
\i test/setup.sql
SELECT worker.mode('manual');
  mode  
--------
 manual
(1 row)

SELECT * FROM public.statbus_user_create('test.super@statbus.org', 'super_user'::statbus_role_type, 'Super#123!');
         email          |  password  
------------------------+------------
 test.super@statbus.org | Super#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.regular@statbus.org', 'regular_user'::statbus_role_type, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role_type, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
\echo "Setting up Statbus to load legal_unit without establishment with statistics"
"Setting up Statbus to load legal_unit without establishment with statistics"
-- A Super User configures statbus.
CALL test.set_user_from_email('test.super@statbus.org');
\echo "This is the use case for Morocco, so sample data from them"
"This is the use case for Morocco, so sample data from them"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id, only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'isic_v4'
ON CONFLICT (only_one_setting)
DO UPDATE SET
    activity_category_standard_id = EXCLUDED.activity_category_standard_id;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
  code   
---------
 isic_v4
(1 row)

\echo "User uploads the activity categories"
"User uploads the activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'test/data/04_morocco-activity_category.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT count(*) FROM public.activity_category_available;
 count 
-------
  1130
(1 row)

SELECT standard_code
     , code
     , path
     , parent_path
     , label
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code | code |   path   | parent_path | label |                                                                       name                                                                        
---------------+------+----------+-------------+-------+---------------------------------------------------------------------------------------------------------------------------------------------------
 isic_v4       |      | A        |             | A     | AGRICULTURE SYLVICULTURE ET PECHE
 isic_v4       | 01   | A.01     | A           | A01   | CULTURE ET PRODUCTION ANIMALE CHASSE ET SERVICES ANNEXES
 isic_v4       | 011  | A.01.1   | A.01        | A011  | CULTURES NON PERMANENTES
 isic_v4       | 0111 | A.01.1.1 | A.01.1      | A0111 | CULTURE DE CEREALES (A L'EXCEPTION DU RIZ) DE LEGUMINEUSES ET DE GRAINES OLEAGINEUSES
 isic_v4       | 0112 | A.01.1.2 | A.01.1      | A0112 | CULTURE DU RIZ
 isic_v4       | 0113 | A.01.1.3 | A.01.1      | A0113 | CULTURE DE LEGUMES DE MELONS DE RACINES ET DE TUBERCULES
 isic_v4       | 0114 | A.01.1.4 | A.01.1      | A0114 | CULTURE DE LA CANNE A SUCRE
 isic_v4       | 0115 | A.01.1.5 | A.01.1      | A0115 | CULTURE DU TABAC
 isic_v4       | 0116 | A.01.1.6 | A.01.1      | A0116 | CULTURE DE PLANTES A FIBRES
 isic_v4       | 0117 | A.01.1.7 | A.01.1      | A0117 | CULTURE FOURRAGERES
 isic_v4       | 0119 | A.01.1.9 | A.01.1      | A0119 | AUTRES CULTURES NON PERMANENTES
 isic_v4       | 012  | A.01.2   | A.01        | A012  | CULTURES PERMANENTES
 isic_v4       | 0121 | A.01.2.1 | A.01.2      | A0121 | CULTURE DE LA VIGNE
 isic_v4       | 0122 | A.01.2.2 | A.01.2      | A0122 | CULTURE DES PALMIERS-DATTIERS
 isic_v4       | 0123 | A.01.2.3 | A.01.2      | A0123 | CULTURE D'AUTRES FRUITS TROPICAUX ET SUBTROPICAUX
 isic_v4       | 0124 | A.01.2.4 | A.01.2      | A0124 | CULTURE D'AGRUMES
 isic_v4       | 0125 | A.01.2.5 | A.01.2      | A0125 | CULTURE DE FRUITS A PEPINS ET A NOYAU
 isic_v4       | 0126 | A.01.2.6 | A.01.2      | A0126 | CULTURE D'AUTRES FRUITS D'ARBRES OU D'ARBUSTES ET DE FRUITS A COQUE
 isic_v4       | 0127 | A.01.2.7 | A.01.2      | A0127 | CULTURE DE L'OLIVIER
 isic_v4       | 0128 | A.01.2.8 | A.01.2      | A0128 | CULTURE D'AUTRES FRUITS OLEAGINEUX
 isic_v4       | 0129 | A.01.2.9 | A.01.2      | A0129 | AUTRES CULTURES PERMANENTES
 isic_v4       | 013  | A.01.3   | A.01        | A013  | MULTIPLICATION DE PLANTES
