BEGIN;
\echo "Setting up Statbus using the web provided examples"
"Setting up Statbus using the web provided examples"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id,only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'nace_v2.1'
ON CONFLICT (only_one_setting)
DO UPDATE SET
   activity_category_standard_id =(SELECT id FROM activity_category_standard WHERE code = 'nace_v2.1')
   WHERE settings.id = EXCLUDED.id;
;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
   code    
-----------
 nace_v2.1
(1 row)

\echo "User uploads the sample activity categories"
"User uploads the sample activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'app/public/activity_category_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT standard_code
     , path
     , parent_code
     , label
     , code
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code |    path    | parent_code | label  |  code  |                                                                    name                                                                     
---------------+------------+-------------+--------+--------+---------------------------------------------------------------------------------------------------------------------------------------------
 nace_v2.1     | A          |             | A      |        | Jordbruk, skogbruk og fiske
 nace_v2.1     | A.01       |             | A01    | 01     | Jordbruk og tjenester tilknyttet jordbruk, jakt og viltstell
 nace_v2.1     | A.01.1     | 01          | A011   | 01.1   | Dyrking av ettårige vekster
 nace_v2.1     | A.01.1.1   | 01.1        | A0111  | 01.11  | Dyrking av korn (unntatt ris), belgvekster og oljeholdige vekster
 nace_v2.1     | A.01.1.1.0 | 01.11       | A01110 | 01.110 | Dyrking av korn (unntatt ris), belgvekster og oljeholdige vekster
 nace_v2.1     | A.01.1.2   | 01.1        | A0112  | 01.12  | Dyrking av ris
 nace_v2.1     | A.01.1.2.0 | 01.12       | A01120 | 01.120 | Dyrking av ris
 nace_v2.1     | A.01.1.3   | 01.1        | A0113  | 01.13  | Dyrking av grønnsaker, meloner, rot- og knollvekster
 nace_v2.1     | A.01.1.3.0 | 01.13       | A01130 | 01.130 | Dyrking av grønnsaker, meloner, rot- og knollvekster
 nace_v2.1     | A.01.1.4   | 01.1        | A0114  | 01.14  | Dyrking av sukkerrør
 nace_v2.1     | A.01.1.4.0 | 01.14       | A01140 | 01.140 | Dyrking av sukkerrør
 nace_v2.1     | A.01.1.5   | 01.1        | A0115  | 01.15  | Dyrking av tobakk
 nace_v2.1     | A.01.1.5.0 | 01.15       | A01150 | 01.150 | Dyrking av tobakk
 nace_v2.1     | A.01.1.6   | 01.1        | A0116  | 01.16  | Dyrking av fibervekster
 nace_v2.1     | A.01.1.6.0 | 01.16       | A01160 | 01.160 | Dyrking av fibervekster
 nace_v2.1     | A.01.1.9   | 01.1        | A0119  | 01.19  | Dyrking av ettårige vekster ellers
 nace_v2.1     | A.01.1.9.0 | 01.19       | A01190 | 01.190 | Dyrking av ettårige vekster ellers
 nace_v2.1     | A.01.2     | 01          | A012   | 01.2   | Dyrking av flerårige vekster
 nace_v2.1     | A.01.2.1   | 01.2        | A0121  | 01.21  | Dyrking av druer
 nace_v2.1     | A.01.2.1.0 | 01.21       | A01210 | 01.210 | Dyrking av druer
 nace_v2.1     | A.01.2.2   | 01.2        | A0122  | 01.22  | Dyrking av tropiske og subtropiske frukter
 nace_v2.1     | A.01.2.2.0 | 01.22       | A01220 | 01.220 | Dyrking av tropiske og subtropiske frukter
 nace_v2.1     | A.01.2.3   | 01.2        | A0123  | 01.23  | Dyrking av sitrusfrukter
 nace_v2.1     | A.01.2.3.0 | 01.23       | A01230 | 01.230 | Dyrking av sitrusfrukter
 nace_v2.1     | A.01.2.4   | 01.2        | A0124  | 01.24  | Dyrking av kjernefrukter og steinfrukter
 nace_v2.1     | A.01.2.4.0 | 01.24       | A01240 | 01.240 | Dyrking av kjernefrukter og steinfrukter
 nace_v2.1     | A.01.2.5   | 01.2        | A0125  | 01.25  | Dyrking av annen frukt som vokser på trær eller busker samt nøtter
 nace_v2.1     | A.01.2.5.0 | 01.25       | A01250 | 01.250 | Dyrking av annen frukt som vokser på trær eller busker samt nøtter
 nace_v2.1     | A.01.2.6   | 01.2        | A0126  | 01.26  | Dyrking av oljeholdige frukter
 nace_v2.1     | A.01.2.6.0 | 01.26       | A01260 | 01.260 | Dyrking av oljeholdige frukter
 nace_v2.1     | A.01.2.7   | 01.2        | A0127  | 01.27  | Dyrking av vekster for produksjon av drikkevarer
 nace_v2.1     | A.01.2.7.0 | 01.27       | A01270 | 01.270 | Dyrking av vekster for produksjon av drikkevarer
 nace_v2.1     | A.01.2.8   | 01.2        | A0128  | 01.28  | Dyrking av krydder og aromatiske, medisinske og farmasøytiske vekster
 nace_v2.1     | A.01.2.8.0 | 01.28       | A01280 | 01.280 | Dyrking av krydder og aromatiske, medisinske og farmasøytiske vekster
 nace_v2.1     | A.01.2.9   | 01.2        | A0129  | 01.29  | Dyrking av flerårige vekster ellers
 nace_v2.1     | A.01.2.9.0 | 01.29       | A01290 | 01.290 | Dyrking av flerårige vekster ellers
