tax_reg_ident,legal_unit_tax_reg_ident,name,birth_date,death_date,physical_address_part1,physical_postal_code,physical_postal_place,physical_region_code,physical_country_code_2,postal_address_part1,postal_postal_code,postal_postal_place,postal_region_code,postal_country_code_2,primary_activity_category_code,secondary_activity_category_code,employees
"817050522","953614804","AL BORETTSLAGET NYRUD IV","","","v/Mosjøen og omegn boligbyggelag/nMathias Bruns gate 3","MOSJØEN","8657","1824","NO","","","","","","68.201","",""
"818566212","918500219","BRUMUNDDAL FYSIKALSKE INSTITUTT AS","2017-01-01","","Nygata 22","BRUMUNDDAL","2380","3411","NO","","","","","","86.902","",""
"823569742","918721169","MOSLØYFA HUSEIERLAG","","","Bjørnsrud Skog","DAL","2072","3240","NO","","","","","","94.991","",""
"824232962","992489588","SAMEIET SCHØNINGSGATE 27","","","Schønings gate 27","OSLO","0362","0301","NO","","","","","","","",""
"827576212","974789809","ÅRVIKSAND SKOLE","2021-08-01","","Skolebakken 1","ÅRVIKSAND","9195","5542","NO","","","","","","85.201","","5"
"831718242","931717944","TORGERSENS SKURULAFT","2023-06-29","","Rundetjødn 39","GEILO","3580","3330","NO","","","","","","43.320","",""
"873864052","983518648","AUGLEND BARNEHAGE TILRETTELAGT FOR HØRSELSHEMMEDE","","","Haugåsstubben 1D","STAVANGER","4016","1103","NO","Postboks 355  Forus","STAVANGER","4068","1103","NO","88.911","","47"
"874021512","938772924","HITRA KOMMUNE HELSESØSTERTJENESTEN","","","","HITRA","7239","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","86.903","","11"
"874560332","938772924","NAV HITRA","","","Sentrumsgården","HITRA","7240","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","88.998","",""
"874560472","938772924","HITRA SYKEHJEM","","","","HITRA","7240","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","87.102","","126"
"874611352","983518648","STAVANGER KOMMUNE OPPVEKST OG UTDANNING FORVALTNING","","","Olav Kyrres gate 23","STAVANGER","4005","1103","NO","Postboks 8001","STAVANGER","4068","1103","NO","84.120","","48"
"874611492","983518648","KVALEBERG SKOLE","","","Hillevågsveien 82","STAVANGER","4016","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","56"
"874611522","983518648","TJENSVOLL SKOLE","","","Tjensvollveien 54","STAVANGER","4021","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","52"
"874611662","983518648","BYFJORD SKOLE","","","Soltunveien 28","STAVANGER","4026","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","55"
"874611832","983518648","SKEIE SKOLE","","","Terje Vigens vei 1","HUNDVÅG","4083","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","67"
